1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
1.00000000000000e+00,2.54307948573574e-01
1.00000000000000e+00,2.54892220345345e-01
